incident_id,incident_name,incident_longitude,incident_latitude,incident_county,incident_date_last_update,incident_dateonly_extinguished,incident_is_final,incident_date_created,incident_administrative_unit,incident_administrative_unit_url,incident_location,incident_acres_burned,incident_containment,incident_control,incident_cooperating_agencies,incident_type,incident_url,incident_date_extinguished,incident_dateonly_created,is_active,calfire_incident,notification_desired
e86265b9-2ac9-471e-bff4-deb2f46b7b7d,Dairy Fire,-122.16025,40.10806,Tehama,2021-06-28T09:27:26Z,2021-06-24,Y,2021-06-15T18:59:10Z,U.S. Fish and Wildlife Service,,"East Canal Rd and Tyler Rd, northeast of Proberta",165,100,,Sacramento National Wildlife Refuge,Wildfire,https://www.fire.ca.gov/incidents/2021/6/15/dairy-fire/,2021-06-24T08:00:00Z,2021-06-15,N,FALSE,FALSE
26ec9c89-912e-4c23-a6c9-04b5dcb31970,Equestrian Fire,-121.01273,38.79988,El Dorado,2021-06-16T17:08:03Z,2021-06-16,Y,2021-06-16T14:03:42Z,CAL FIRE Amador-El Dorado Unit,,"Equestrian Way and Square Nail Trail, south of Pilot Hill",10,100,,,Wildfire,https://www.fire.ca.gov/incidents/2021/6/16/equestrian-fire/,2021-06-16T17:07:52Z,2021-06-16,N,TRUE,FALSE
83e251e4-196f-4db5-b5ba-bed8e300380c,Pomo Fire,-122.916,39.16338,Lake,2021-09-14T07:19:04Z,2021-06-17,Y,2021-06-17T16:45:06Z,North Shore Fire Protection District,,"Pomo Road Cross and Hwy 20, Upper Lake",42,100,,,Wildfire,https://www.fire.ca.gov/incidents/2021/6/17/pomo-fire/,2021-06-17T10:40:44Z,2021-06-17,N,FALSE,FALSE
6672b6ad-981e-43e8-b4ad-a75285ab9f90,Park Fire,-121.76629,39.77144,Butte,2021-06-19T19:24:26Z,2021-06-19,Y,2021-06-17T21:37:07Z,Unified Command: CAL FIRE/Butte Unit and City of Chico,,"Upper Park Road and Bidwell Park, northeast of Chico",402,100,,,Wildfire,https://www.fire.ca.gov/incidents/2021/6/17/park-fire/,2021-06-19T19:24:22Z,2021-06-17,N,TRUE,FALSE
587e51fd-ad97-4894-b53e-300a78e4dc80,Antelope Fire,-119.10788,36.47887,Tulare,2021-06-20T07:18:38Z,2021-06-20,Y,2021-06-18T06:33:00Z,CAL FIRE Tulare Unit,,"Avenue 380 and Road 208, Northeast of Woodlake",11,100,,,Wildfire,https://www.fire.ca.gov/incidents/2021/6/18/antelope-fire/,2021-06-20T07:18:21Z,2021-06-18,N,TRUE,FALSE
ecdd77c3-2919-44d8-9ee9-c176271b04d0,Nettle Fire,-118.76857,36.03887,Tulare,2021-07-12T09:11:05Z,2021-07-01,Y,2021-06-18T10:11:21Z,Tule River Indian Reservation,,"Indian Service Rd BIA 70 and Bond Creek , east of Porterville",1265,100,,Tule River Indian Reservation,Wildfire,https://www.fire.ca.gov/incidents/2021/6/18/nettle-fire/,2021-07-01T08:58:19Z,2021-06-18,N,FALSE,FALSE
961a9b24-0bad-4c53-9809-14fe98d515c4,Willow Fire,-121.558858,36.151231,Monterey,2021-07-12T08:24:18Z,2021-07-11,Y,2021-06-18T11:49:41Z,Los Padres National Forest,,"Willow Creek and Marble Peak Trail, Southeast of Big Sur",2877,100,,Los Padres National Forest,Wildfire,https://www.fire.ca.gov/incidents/2021/6/18/willow-fire/,2021-07-11T08:24:03Z,2021-06-18,N,FALSE,FALSE
f5d44748-ed74-4660-ab1a-b94f483ab5df,Crane Fire,-118.86258,34.83498,Kern,2021-06-21T17:23:35Z,2021-06-20,Y,2021-06-18T18:35:00Z,Kern County Fire Department,,"Lebec Service Road and Crane Canyon Road, Northeast of Lebec",48,100,,,,https://www.fire.ca.gov/incidents/2021/6/18/crane-fire/,2021-06-20T18:07:44Z,2021-06-18,N,TRUE,FALSE
8992a229-a245-431d-9a61-11f8d545d93b,Overland Fire,-116.233056,32.903917,San Diego,2021-06-24T18:51:04Z,2021-06-24,Y,2021-06-19T08:00:00Z,CAL FIRE San Diego Unit,,"Canebrake Canyon Road and Great Southern Overland Stage Route , East of Mount Laguna",515,100,,,,https://www.fire.ca.gov/incidents/2021/6/19/overland-fire/,2021-06-24T18:50:12Z,2021-06-19,N,TRUE,FALSE
cfcf1a2b-e358-4dc0-ab39-93ebe94fc843,Bautista Fire,-116.707967,33.551747,Riverside,2021-06-21T20:03:09Z,2021-06-21,Y,2021-06-19T13:36:00Z,CAL FIRE Riverside Unit,,"Hwy 371 and Bautista Road, West of Anza",95,100,,,Fire,https://www.fire.ca.gov/incidents/2021/6/19/bautista-fire/,2021-06-21T20:02:53Z,2021-06-19,N,TRUE,FALSE
68b1630c-10e7-4d99-9c61-baa592f1dd83,Inyo Creek Fire,-118.1420738,36.6000177,Inyo,2021-07-12T07:59:32Z,2021-07-09,Y,2021-06-19T06:19:04Z,,,"Whitney Portal Road, West of Lone Pine in Inyo County",592,100,,Inyo National Forest,,https://www.fire.ca.gov/incidents/2021/6/19/inyo-creek-fire/,2021-07-09T08:00:00Z,2021-06-19,N,FALSE,FALSE
37385589-19f2-43fd-96fb-6a5cd28c607c,Cow Fire,-122.12107,40.53297,Shasta,2021-06-26T18:29:11Z,2021-06-26,Y,2021-06-20T16:38:04Z,CAL FIRE Shasta-Trinity Unit,,"Highway 44 and South Cow Creek Rd, southeast of Millville in Shasta County",761,100,,,Fire,https://www.fire.ca.gov/incidents/2021/6/20/cow-fire/,2021-06-26T18:25:36Z,2021-06-20,N,TRUE,FALSE
c9ccf962-449a-4fe8-a1ec-42672f023868,76 Fire,-116.1147496,33.499081,Riverside,2021-06-22T09:08:43Z,2021-06-21,Y,2021-06-20T17:32:36Z,CAL FIRE Riverside County Fire,,"89000 Block of Avenue 76, Thermal Riverside County",20,100,,,Fire,https://www.fire.ca.gov/incidents/2021/6/20/76-fire/,2021-06-21T09:09:11Z,2021-06-20,N,TRUE,FALSE
32ea3306-088d-4779-9009-2763c7f8a38c,Clevenger Fire,-116.9543,33.09183,San Diego,2021-06-21T20:06:17Z,2021-06-21,Y,2021-06-20T18:28:38Z,,,"San Pasqual Valley Road and Bandy Canyon Road, San Pasqual in San Diego County.",53,100,,,Fire,https://www.fire.ca.gov/incidents/2021/6/20/clevenger-fire/,2021-06-21T20:05:56Z,2021-06-20,N,TRUE,FALSE
1702e4de-4414-4604-a70d-e0f54df154bd,Watt Fire,-121.39247,38.728881,Placer,2021-06-21T19:04:51Z,2021-06-21,Y,2021-06-21T16:41:35Z,Placer County Fire Department,,"Watt Ave at PFE Rd, north of Sacramento",42,100,,,Wildfire,https://www.fire.ca.gov/incidents/2021/6/21/watt-fire/,2021-06-21T19:04:05Z,2021-06-21,N,FALSE,FALSE
4c9c4b27-d45d-453d-82f9-39da5ccfe176,Antelope Fire,-120.729446,41.583949,Modoc,2021-07-12T08:33:53Z,2021-06-29,Y,2021-06-22T11:19:00Z,Modoc National Forest,,"Antelope Reservoir, 10 miles northeast of Canby",580,100,,CAL FIRE Lassen-Modoc Unit,Fire,https://www.fire.ca.gov/incidents/2021/6/22/antelope-fire/,2021-06-29T08:33:42Z,2021-06-22,N,FALSE,FALSE
348304a5-5d65-46bb-a9f6-4e8ce6ca985b,Panoche Fire,-120.987172,36.63228,San Benito,2021-06-24T18:43:22Z,2021-06-24,Y,2021-06-23T13:38:00Z,CAL FIRE San Benito - Monterey Unit,,"Panoche Road and Moody Canyon, East of Panoche Valley",145,100,,,,https://www.fire.ca.gov/incidents/2021/6/23/panoche-fire/,2021-06-24T18:42:38Z,2021-06-23,N,TRUE,FALSE
691ca75a-6419-40ab-87d7-bbe92796307c,Pine Fire,-122.481055,40.475558,Shasta,2021-06-24T18:31:26Z,,Y,2021-06-23T13:42:00Z,CAL FIRE Shasta-Trinity Unit,,"Pine Meadow Place and Cloverdale Road, West of Anderson",50,100,,,,https://www.fire.ca.gov/incidents/2021/6/23/pine-fire/,,2021-06-23,N,TRUE,FALSE
9bacadf6-c7e2-43c9-b8e6-41be7a79579b,Mesa Fire,-117.095858,33.337282,San Diego,2021-06-27T16:51:52Z,2021-06-27,Y,2021-06-23T16:01:58Z,CAL FIRE San Diego Unit,,"Hwy 76 and Cousier Canyon, Community of Pala",350,100,,,Wildfire,https://www.fire.ca.gov/incidents/2021/6/23/mesa-fire/,2021-06-27T16:51:24Z,2021-06-23,N,TRUE,FALSE
e9761340-1808-42f6-b773-fb7047a2a638,4-3 Fire,-120.497502,41.562302,Modoc,2021-06-28T12:50:16Z,2021-06-28,Y,2021-06-24T18:38:46Z,CAL FIRE Lassen-Modoc Unit,,"Hwy 395 and Pencil Road, north of Alturas",134,100,,,Wildfire,https://www.fire.ca.gov/incidents/2021/6/24/4-3-fire/,2021-06-28T12:49:19Z,2021-06-24,N,TRUE,FALSE
909624c0-d36c-4b9a-8f34-a9e02961b883,Paseo Fire,-121.584194,37.118582,Santa Clara,2021-06-25T23:13:16Z,2021-06-25,Y,2021-06-25T14:23:00Z,CAL FIRE Santa Clara,,"Paseo Robles Ave and Paseo Vista Ave, East of Morgan Hill",37,100,,,Wildfire,https://www.fire.ca.gov/incidents/2021/6/25/paseo-fire/,2021-06-25T23:13:01Z,2021-06-25,N,TRUE,FALSE
b3136d0f-6ef3-46ea-9342-6d6b0d82d274,Steins Fire,-120.876096,38.659971,El Dorado,2021-06-27T16:52:41Z,2021-06-27,Y,2021-06-26T13:05:41Z,CAL FIRE/ Amador-El Dorado Unit,,Kingvale Rd and Wildcrest Rd,11,100,,,Wildfire,https://www.fire.ca.gov/incidents/2021/6/26/steins-fire/,2021-06-27T15:35:26Z,2021-06-26,N,TRUE,FALSE
9d7c19c4-f146-4b3e-a4c3-5ea9c3247208,Lava Fire,-122.329,41.459,Siskiyou,2021-09-03T07:04:31Z,2021-09-03,Y,2021-06-24T20:35:24Z,Shasta-Trinity National Forest,,Hotlum Rd and Lumm Rd,26409,100,,Shasta-Trinity National Forest,Wildfire,https://www.fire.ca.gov/incidents/2021/6/24/lava-fire/,2021-09-03T06:51:30Z,2021-06-24,N,FALSE,FALSE
eddffab0-51af-490d-b60e-640300fe6085,Canyon Fire,-118.793912,35.442533,Kern,2021-06-28T07:08:25Z,2021-06-28,Y,2021-06-26T20:47:10Z,Lean Agency: Kern County Fire,,Hwy 178 and Rancheria Rd,220,100,,,Wildfire,https://www.fire.ca.gov/incidents/2021/6/26/canyon-fire/,2021-06-28T07:08:15Z,2021-06-26,N,TRUE,FALSE
62f7b39d-1213-47c2-8118-88eb98908af7,Shell Fire,-118.891,34.919,Kern,2021-07-07T15:45:31Z,2021-06-30,Y,2021-06-27T13:07:06Z,Lead Agency: Kern County Fire,,Interstate 5 and Grapevine Rd,1984,100,,,Wildfire,https://www.fire.ca.gov/incidents/2021/6/27/shell-fire/,2021-06-30T18:00:00Z,2021-06-27,N,FALSE,FALSE
9128e6fe-a114-479a-a43c-64ea56411eb5,Sky Fire,-121.406,40.039,Butte,2021-07-12T08:02:18Z,2021-07-09,Y,2021-06-27T17:49:34Z,Lassen National Forest,,Philbrook Rd.,76,100,,Lassen National Forest,Wildfire,https://www.fire.ca.gov/incidents/2021/6/27/sky-fire/,2021-07-09T08:02:17Z,2021-06-27,N,FALSE,FALSE
4376d68e-4093-4d4c-aa6f-e0df6d50e9fb,Vulcan Fire,-119.735,36.932,Fresno,2021-06-29T15:35:31Z,2021-06-29,Y,2021-06-27T17:05:33Z,"CAL FIRE/ Fresno-Kings Unit, Fresno City",,Friant Rd and Willow Rd,140,100,,,Wildfire,https://www.fire.ca.gov/incidents/2021/6/27/vulcan-fire/,2021-06-29T15:35:19Z,2021-06-27,N,TRUE,FALSE
d6b89198-5fd8-498f-8429-3d2994f496f9,Peak Fire,-117.280416,34.20849,San Bernardino,2021-07-12T09:14:34Z,2021-07-01,Y,2021-06-28T10:52:00Z,San Bernardino National Forest,,"Old Waterman Canyon Road and Highway 18, North of Waterman Canyon",35,100,,San Bernardino National Forest,Wildfire,https://www.fire.ca.gov/incidents/2021/6/28/peak-fire/,2021-07-01T09:14:18Z,2021-06-28,N,FALSE,FALSE
2aaf4aba-1155-4f25-a5a6-fd6ee8d66f8c,Stowe Fire,-117.050236,33.740058,Riverside,2021-06-29T07:35:01Z,2021-06-29,Y,2021-06-28T16:48:08Z,CAL FIRE/ Riverside County Fire Department,,California Avenue and Lyn Avenue,122,100,,CAL FIRE/ Riverside County Fire Department,Wildfire,https://www.fire.ca.gov/incidents/2021/6/28/stowe-fire/,2021-06-29T07:34:49Z,2021-06-28,N,TRUE,FALSE
0794cd0a-12e3-4576-8692-45603ad6b246,Lilly Fire,-122.054254,41.665191,Madera,2021-06-29T17:51:10Z,2021-06-29,Y,2021-06-28T16:07:00Z,CAL FIRE Madera - Mariposa - Merced Unit,,"Road 400 and Lilley Mountain Drive, Southwest of the Community of Coarsegold",35,100,,,,https://www.fire.ca.gov/incidents/2021/6/28/lilly-fire/,2021-06-29T17:51:06Z,2021-06-28,N,TRUE,FALSE
3a83c4bc-28cc-4792-849b-fedb5629e4bc,Tennant Fire,-122.054254,41.665191,Siskiyou,2021-07-15T16:13:43Z,2021-07-15,Y,2021-06-28T16:07:00Z,Klamath National Forest,,"Tennant Road and Pengrass Road, South of Mount Hebron",10580,100,,Klamath National Forest,Wildfire,https://www.fire.ca.gov/incidents/2021/6/28/tennant-fire/,2021-07-15T16:13:33Z,2021-06-28,N,FALSE,FALSE
9692e02d-4a87-48b7-b261-f83f4a951642,Beswick Fire,-122.374848,41.917209,Siskiyou,2021-07-03T17:13:04Z,2021-07-03,Y,2021-06-28T18:14:00Z,CAL FIRE Siskiyou Unit,,"Ager-Beswick Road and Desavado Road, North of Montague",118,100,,,Wildfire,https://www.fire.ca.gov/incidents/2021/6/28/beswick-fire/,2021-07-03T17:12:39Z,2021-06-28,N,TRUE,FALSE
ac0c072d-d926-49f2-8a3d-c18ea5d32010,Blue Fire,-119.2548441,37.02865767,Fresno,2021-07-12T08:05:31Z,2021-07-08,Y,2021-06-30T16:22:00Z,Sierra National Forest,,"Big Creek Road and Soaproot Saddle Road, South of Shaver",277,100,,Sierra National Forest,Wildfire,https://www.fire.ca.gov/incidents/2021/6/30/blue-fire/,2021-07-08T08:05:21Z,2021-06-30,N,FALSE,FALSE
b07cd929-6dde-4ad9-b845-a2fdc5ba3f97,Salt Fire,-122.348956,40.860525,Shasta,2021-07-20T08:46:22Z,2021-07-19,Y,2021-06-30T14:55:56Z,Shasta-Trinity National Forest,,"Gilman Rd and Coal Creek Rd, north of Shasta Lake City",12660,100,,Shasta-Trinity National Forest,Wildfire,https://www.fire.ca.gov/incidents/2021/6/30/salt-fire/,2021-07-19T08:46:09Z,2021-06-30,N,FALSE,FALSE
dd8d424d-e416-48a4-87e0-ddc26d4fdcb3,Ysabel Fire,-116.677511,33.119448,San Diego,2021-07-06T19:41:26Z,,Y,2021-07-03T11:34:00Z,CAL FIRE/San Diego County Fire,,"Highway 79 and Mesa Grande Rd, near Santa Ysabel",173,100,,"CAL FIRE San Diego, Cleveland National Forest",Fire,https://www.fire.ca.gov/incidents/2021/7/3/ysabel-fire/,,2021-07-03,N,TRUE,FALSE
421fd9f2-1fbb-4bec-bf19-3318fa4830dc,Main Fire,-119.017899,36.10007,Tulare,2021-07-04T17:40:09Z,2021-07-04,Y,2021-07-03T08:00:32Z,CAL FIRE Tulare Unit,,"Drive 242 and Reid Ave, East of Porterville",384,100,,,Wildfire,https://www.fire.ca.gov/incidents/2021/7/3/main-fire/,2021-07-04T17:39:44Z,2021-07-03,N,TRUE,FALSE
882f419d-ff9e-4533-b8da-a428ffcfec6e,Beckwourth Complex,-120.3415,39.83203,Plumas,2021-09-26T08:38:14Z,2021-09-22,Y,2021-07-04T09:26:06Z,Plumas National Forest,,northeast of Beckwourth,105670,100,"Dotta and Sugar Incidents have been combined into the Beckwourth Complex
 • Dotta 670 acres, 15% contained
 • Sugar 471 acres, 24% contained",Plumas National Forest,Wildfire,https://www.fire.ca.gov/incidents/2021/7/4/beckwourth-complex/,2021-09-22T08:37:37Z,2021-07-04,N,FALSE,FALSE
a7d2c14e-66e8-4ac6-9538-ad9612dce2d5,Tumbleweed Fire,-118.87933,34.808751,Los Angeles,2021-07-12T13:23:09Z,2021-07-12,Y,2021-07-04T14:49:36Z,Los Angeles County Fire Department,,"Southbound I-5, south of Gorman",868,100,,Los Angeles County Fire Department,Wildfire,https://www.fire.ca.gov/incidents/2021/7/4/tumbleweed-fire/,2021-07-12T13:22:50Z,2021-07-04,N,FALSE,FALSE
be285500-c0c4-4f7e-83ae-1f9a991578b1,Fish Fire,-119.393795,36.802809,Fresno,2021-07-05T17:15:57Z,2021-07-05,Y,2021-07-04T17:46:54Z,CAL FIRE Fresno-Kings Unit,,"Trimmer Springs Rd and Fish Creek Fire Control Rd, Piedra",75,100,,,Wildfire,https://www.fire.ca.gov/incidents/2021/7/4/fish-fire/,2021-07-05T17:15:45Z,2021-07-04,N,TRUE,FALSE
5eaaed19-b38a-49f1-84f8-78d9f8c76656,Juniper Fire,-120.638464,41.80728,Modoc,2021-07-15T16:10:13Z,2021-07-15,Y,2021-07-05T16:34:58Z,Modoc National Forest,,"South Mountain Reservoir and South Mountain Spur, west of Goose Lake",1011,100,,,Wildfire,https://www.fire.ca.gov/incidents/2021/7/5/juniper-fire/,2021-07-15T16:09:58Z,2021-07-05,N,FALSE,FALSE
8c512c44-7ddb-44b4-bf03-bab00c0c0c98,Broiler Fire,-123.224377,39.253647,Mendocino,2021-07-09T08:21:01Z,2021-07-09,Y,2021-07-07T14:30:00Z,Redwood Valley FPD,,"Uva Drive and Finne Road, Southwest of Redwood Valley",80,100,,,Wildfire,https://www.fire.ca.gov/incidents/2021/7/7/broiler-fire/,2021-07-09T08:20:37Z,2021-07-07,N,TRUE,FALSE
82af1b59-858c-43c4-9f4f-842605e6c0c1,Basalt Fire,-121.05758,37.06047,Merced,2021-07-09T19:29:10Z,2021-07-09,Y,2021-07-09T13:26:01Z,CAL FIRE Madera-Mariposa-Merced Unit,,"Basalt Road, near Basalt Campground",92,100,,,Fire,https://www.fire.ca.gov/incidents/2021/7/9/basalt-fire/,2021-07-09T19:27:16Z,2021-07-09,N,TRUE,FALSE
3a4d4c77-ff87-458d-b906-e203fc098aa5,Coyote Fire,-121.77593,41.28523,Modoc,2021-07-22T11:40:19Z,2021-07-15,Y,2021-07-09T16:41:27Z,Modoc National Forest,,"Highway 139 and Dead Horse Canyon, southeast of Tulelake",110,100,,Modoc National Forest,Wildfire,https://www.fire.ca.gov/incidents/2021/7/9/coyote-fire/,2021-07-15T11:39:40Z,2021-07-09,N,FALSE,FALSE
f4c4de41-d8d4-4c66-9d9f-4f1ba285bf59,Road Fire,-116.6253,32.82731,San Diego,2021-07-22T13:12:43Z,2021-07-17,Y,2021-07-10T13:38:19Z,Cleveland National Forest,,Japatul Valley Road and I-8 in San Diego County,86,100,,Cleveland National Forest,Wildfire,https://www.fire.ca.gov/incidents/2021/7/10/road-fire/,2021-07-17T13:12:30Z,2021-07-10,N,FALSE,FALSE
215529d8-6c0a-4dfa-8d6f-342a5666e1f2,Diablo Fire,-121.667665,37.865193,Contra Costa,2021-07-11T16:22:34Z,2021-07-11,Y,2021-07-11T09:22:05Z,CAL FIRE Contra Costa-Alameda-Santa Clara unit,,"Vasco Road and Camino Diablo, south of Byron in Contra Costa County.",128,100,,,Wildfire,https://www.fire.ca.gov/incidents/2021/7/11/diablo-fire/,2021-07-11T16:22:18Z,2021-07-11,N,TRUE,FALSE
4fde57bd-089f-4c24-b224-b60306e1648d,Bear Fire,-118.81448,34.85178,Kern,2021-08-18T14:05:04Z,2021-07-12,Y,2021-07-11T13:29:14Z,Kern County Fire,,Interstate 5 and Bear Trap Road in Kern County.,71,100,,Kern County Fire,Wildfire,https://www.fire.ca.gov/incidents/2021/7/11/bear-fire/,2021-07-12T14:04:51Z,2021-07-11,N,FALSE,FALSE
2acb95c8-7a0b-4bfc-9174-6da944037bf2,River Fire,-119.869785,37.350823,Mariposa,2021-07-19T18:40:14Z,2021-07-19,Y,2021-07-11T14:10:26Z,CAL FIRE Madera-Mariposa-Merced,,Oak Grove Road and Oak Grove School Road,9656,100,,"Animal Evacuations information: Madera County, Animal Evacuations information: Mariposa County, Red Cross:, Information Line, Media Line, Cooperating Agencies: CHP, Madera Sheriff, Mariposa Sheriff, Madera Co Roads, Mariposa Co Roads, PG&E, Madera County Fire, Mariposa County Fire, Merced County Fire, CAL OES, USFS, American Red Cross, Central California Animal Disaster Team",Wildfire,https://www.fire.ca.gov/incidents/2021/7/11/river-fire/,2021-07-19T18:39:33Z,2021-07-11,N,TRUE,FALSE
a191b2bc-5dee-4511-b34b-ca06ef62b5ab,Bradley Fire,-121.82403,41.25272,Siskiyou,2021-07-15T15:59:44Z,2021-07-15,Y,2021-07-11T15:08:43Z,Shasta Trinity National Forest,,"Highway 89 and Harris Spring Road, east of McCloud in Siskiyou County.",357,100,,Shasta Trinity National Forest,Wildfire,https://www.fire.ca.gov/incidents/2021/7/11/bradley-fire/,2021-07-15T15:59:36Z,2021-07-11,N,FALSE,FALSE
4b66f232-6ab8-4e00-9f8b-957296920ed9,Dexter Fire,-118.8745,37.8024,Mono,2021-07-30T09:44:02Z,2021-07-30,Y,2021-07-12T14:04:02Z,Inyo National Forest,,"Wickie Up Rd and Pilot Springs Rd, northeast of Mammoth Lakes",2965,100,,Inyo National Forest,Wildfire,https://www.fire.ca.gov/incidents/2021/7/12/dexter-fire/,2021-07-30T09:43:42Z,2021-07-12,N,FALSE,FALSE
925dcb5b-1885-407d-b441-10765a31ce97,Cannon Fire,-122.64768,40.1703,Tehama,2021-07-16T18:56:00Z,2021-07-16,Y,2021-07-14T15:18:48Z,CAL FIRE Tehama-Glen Unit,,"Vestal Road and Pope Drive, west of Red Bluff",43,100,,,Wildfire,https://www.fire.ca.gov/incidents/2021/7/14/cannon-fire/,2021-07-16T18:55:38Z,2021-07-14,N,TRUE,FALSE
f62a9df9-8661-46de-88de-0b76128e0673,Dolicini Fire,-122.7418335,38.0975072,Marin,2021-07-15T07:13:11Z,2021-07-15,Y,2021-07-14T15:34:10Z,Marin County Fire Department,,"Point Reyes-Petaluma Rd and Nicasio Valley Rd, northeast of Nicasio Reservoir",35,100,,Marin County Fire Department,Wildfire,https://www.fire.ca.gov/incidents/2021/7/14/dolicini-fire/,2021-07-15T07:13:02Z,2021-07-14,N,TRUE,FALSE
511f1793-96a5-4866-a993-1d271e03b076,Henry Fire,-119.7512546,38.4504695,Alpine,2021-07-30T09:47:58Z,2021-07-30,Y,2021-06-25T19:53:41Z,Stanislaus National Forest,,"East of Lake Alpine, Carson-Iceberg Wilderness",1320,100,,Henry Fire Information,Wildfire,https://www.fire.ca.gov/incidents/2021/6/25/henry-fire/,2021-07-30T09:47:10Z,2021-06-25,N,FALSE,FALSE
354a2576-907f-43a2-b152-46355e2bf94a,Border 13 Fire,-116.634023,32.578481,San Diego,2021-07-16T10:03:37Z,,Y,2021-07-15T16:02:27Z,CAL FIRE/San Diego County Fire,,"188 and Tecate Mission Rd, Potrero Canyon",30,100,,,Wildfire,https://www.fire.ca.gov/incidents/2021/7/15/border-13-fire/,,2021-07-15,N,TRUE,FALSE
3a281cd5-4d2b-47a7-89b7-1194e921805a,Tamarack Fire,-119.8591887,38.6280042,Alpine,2021-10-25T22:16:56Z,2021-10-25,Y,2021-07-04T11:57:58Z,Humboldt-Toiyabe National Forest,,"Pleasant Valley, Southwest of Markleeville",68637,100,,Humboldt-Toiyabe National Forest,Wildfire,https://www.fire.ca.gov/incidents/2021/7/4/tamarack-fire/,2021-10-25T22:16:49Z,2021-07-04,N,FALSE,FALSE
396abb9e-a291-4183-b0f6-798a5438868c,Fork Fire,-122.55195,39.999396,Tehama,2021-07-20T15:37:00Z,2021-07-20,Y,2021-07-17T17:40:13Z,CAL FIRE Tehama-Glen Unit,,Lowery Rd and South Fork Dr,43,100,,,Wildfire,https://www.fire.ca.gov/incidents/2021/7/17/fork-fire/,2021-07-20T15:36:44Z,2021-07-17,N,TRUE,FALSE
35d04cb5-0455-4d36-b857-d7952670aef0,Chicken Fire,-120.45187,40.86955,Lassen,2021-07-22T09:10:11Z,2021-07-22,Y,2021-07-18T13:34:00Z,Bureau of Land Management Northern California District,,"Juniper Tree Road and Juniper Ridge Road, East of Termo",55,100,,,Wildfire,https://www.fire.ca.gov/incidents/2021/7/18/chicken-fire/,2021-07-22T09:06:48Z,2021-07-18,N,FALSE,FALSE
3989e25c-3790-44d5-bf6d-50ca3fd04d95,Quail Fire,-117.070814,33.889516,Riverside,2021-07-21T15:55:48Z,,Y,2021-07-20T13:52:41Z,CAL FIRE/Riverside County Fire Department,,"Gilman Springs Rd and Eden Hot Springs Rd, East of Moreno Valley",50,100,,CAL FIRE/Riverside County Fire Department,Wildfire,https://www.fire.ca.gov/incidents/2021/7/20/quail-fire/,,2021-07-20,N,TRUE,FALSE
fc8bd27a-c3c8-405d-b13a-d9a1396206e3,Peak Fire,-118.46461,35.41153,Kern,2021-08-17T11:55:25Z,2021-08-13,Y,2021-07-20T11:40:00Z,Bureau Land Management,,"Walker Basin Road and Piute Mountain Road, South of Lake Isabella",2098,100,,Bureau of Land Management Nothern California District,Wildfire,https://www.fire.ca.gov/incidents/2021/7/20/peak-fire/,2021-08-13T11:55:13Z,2021-07-20,N,FALSE,FALSE
8f768137-0c58-45e5-a8dd-1df9ecc7870f,Frenchtown Fire,-121.24684,39.383922,Yuba,2021-07-22T07:22:14Z,2021-07-22,Y,2021-07-20T16:36:32Z,CAL FIRE Nevada-Yuba-Placer Unit,,"Frenchtown Dobbins Road and Seward Lane, west of Dobbins in Yuba County.",45,100,,"CAL FIRE Nevada-Yuba-Placer Unit,",Wildfire,https://www.fire.ca.gov/incidents/2021/7/20/frenchtown-fire/,2021-07-22T07:22:01Z,2021-07-20,N,TRUE,FALSE
